INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRAZ DE PINA,253', 'PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '1', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'VIA PRINCIPAL VP 1, MODULO 1 D-1,SN', 'DISTRITO AGROINDUSTRIAL DE ANAPOLIS', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '102', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'VIA PRINCIPAL VP 1, MODULO 1 D-1,SN', 'DISTRITO AGROINDUSTRIAL DE ANAPOLIS', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '103', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'VIA PRINCIPAL VP 1, MODULO 1 D-1,SN', 'DISTRITO AGROINDUSTRIAL DE ANAPOLIS', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '104', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'VIA PRINCIPAL VP 1, MODULO 1 D-1,SN', 'DISTRITO AGROINDUSTRIAL DE ANAPOLIS', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '105', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,5786', 'PARQUE SAO JOAO', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '106', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,5786', 'PARQUE SAO JOAO', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '107', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,5786', 'PARQUE SAO JOAO', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '108', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,5786', 'PARQUE SAO JOAO', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '109', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,521', 'VILA SANTANA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '110', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,521', 'VILA SANTANA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '111', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,521', 'VILA SANTANA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '112', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,521', 'VILA SANTANA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '113', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DR. GENSERICO,216', 'CENTRO', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '114', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DR. GENSERICO,216', 'CENTRO', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '115', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DR. GENSERICO,216', 'CENTRO', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '116', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DR. GENSERICO,216', 'CENTRO', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '117', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA GOIAS,1173', 'CENTRO', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '118', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA GOIAS,1173', 'CENTRO', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '119', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA GOIAS,1173', 'CENTRO', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '120', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA GOIAS,1173', 'CENTRO', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '121', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JOSE NETO PARANHOS,802', 'JUNDIAI', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '122', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JOSE NETO PARANHOS,802', 'JUNDIAI', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '123', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JOSE NETO PARANHOS,802', 'JUNDIAI', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '124', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JOSE NETO PARANHOS,802', 'JUNDIAI', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '125', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR.153 -  KM.1.210,S/Nº', 'INTERLANDIA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '126', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR.153 -  KM.1.210,S/Nº', 'INTERLANDIA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '127', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR.153 -  KM.1.210,S/Nº', 'INTERLANDIA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '128', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR.153 -  KM.1.210,S/Nº', 'INTERLANDIA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '129', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL NORTE,4801', 'JARDIM DAS AMÉRICAS', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '130', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL NORTE,4801', 'JARDIM DAS AMÉRICAS', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '131', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL NORTE,4801', 'JARDIM DAS AMÉRICAS', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '132', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL NORTE,4801', 'JARDIM DAS AMÉRICAS', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '133', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA UNIVERSITARIA,1390', 'VILA SANTA ISABEL', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '134', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA UNIVERSITARIA,1390', 'VILA SANTA ISABEL', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '135', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA UNIVERSITARIA,1390', 'VILA SANTA ISABEL', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '136', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA UNIVERSITARIA,1390', 'VILA SANTA ISABEL', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '137', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE KENNEDY,328', 'MARACANA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '138', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE KENNEDY,328', 'MARACANA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '139', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE KENNEDY,328', 'MARACANA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '140', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE KENNEDY,328', 'MARACANA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '141', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060 - KM 82 - CHÁCARA BOA VISTA,S/N', 'ZONA RURAL', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '142', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060 - KM 82 - CHÁCARA BOA VISTA,S/N', 'ZONA RURAL', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '143', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060 - KM 82 - CHÁCARA BOA VISTA,S/N', 'ZONA RURAL', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '144', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060 - KM 82 - CHÁCARA BOA VISTA,S/N', 'ZONA RURAL', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '145', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE ALVES CASTRO,425', 'VILA BOM SUCESSO', 'SENADOR CANEDO', 'CENTRO-OESTE', 'GO', '146', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE ALVES CASTRO,425', 'VILA BOM SUCESSO', 'SENADOR CANEDO', 'CENTRO-OESTE', 'GO', '147', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE ALVES CASTRO,425', 'VILA BOM SUCESSO', 'SENADOR CANEDO', 'CENTRO-OESTE', 'GO', '148', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE ALVES CASTRO,425', 'VILA BOM SUCESSO', 'SENADOR CANEDO', 'CENTRO-OESTE', 'GO', '149', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'MARGEM DA RODOVIA GO 020,SN', 'ZONA RURAL', 'SENADOR CANEDO', 'CENTRO-OESTE', 'GO', '150', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'MARGEM DA RODOVIA GO 020,SN', 'ZONA RURAL', 'SENADOR CANEDO', 'CENTRO-OESTE', 'GO', '151', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'MARGEM DA RODOVIA GO 020,SN', 'ZONA RURAL', 'SENADOR CANEDO', 'CENTRO-OESTE', 'GO', '152', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'MARGEM DA RODOVIA GO 020,SN', 'ZONA RURAL', 'SENADOR CANEDO', 'CENTRO-OESTE', 'GO', '153', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA GO020,13252', 'ESTANCIA VARGEM BONITA', 'SENADOR CANEDO', 'CENTRO-OESTE', 'GO', '154', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA GO020,13252', 'ESTANCIA VARGEM BONITA', 'SENADOR CANEDO', 'CENTRO-OESTE', 'GO', '155', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA GO020,13252', 'ESTANCIA VARGEM BONITA', 'SENADOR CANEDO', 'CENTRO-OESTE', 'GO', '156', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA GO020,13252', 'ESTANCIA VARGEM BONITA', 'SENADOR CANEDO', 'CENTRO-OESTE', 'GO', '157', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JUSCELINO KUBISTCHEK,1165', 'CENTRO', 'NEROPOLIS', 'CENTRO-OESTE', 'GO', '158', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JUSCELINO KUBISTCHEK,1165', 'CENTRO', 'NEROPOLIS', 'CENTRO-OESTE', 'GO', '159', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JUSCELINO KUBISTCHEK,1165', 'CENTRO', 'NEROPOLIS', 'CENTRO-OESTE', 'GO', '160', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JUSCELINO KUBISTCHEK,1165', 'CENTRO', 'NEROPOLIS', 'CENTRO-OESTE', 'GO', '161', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AV JK,S/N', 'BOTAFOGO 1', 'NEROPOLIS', 'CENTRO-OESTE', 'GO', '162', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AV JK,S/N', 'BOTAFOGO 1', 'NEROPOLIS', 'CENTRO-OESTE', 'GO', '163', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AV JK,S/N', 'BOTAFOGO 1', 'NEROPOLIS', 'CENTRO-OESTE', 'GO', '164', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AV JK,S/N', 'BOTAFOGO 1', 'NEROPOLIS', 'CENTRO-OESTE', 'GO', '165', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOM HELDER CAMARA,5891', 'ENGENHO DE DENTRO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '166', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOM HELDER CAMARA,5891', 'ENGENHO DE DENTRO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '167', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOM HELDER CAMARA,5891', 'ENGENHO DE DENTRO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '168', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOAO VICENTE,525', 'MADUREIRA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '169', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOAO VICENTE,525', 'MADUREIRA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '170', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOAO VICENTE,525', 'MADUREIRA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '171', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOAO VICENTE,525', 'MADUREIRA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '172', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JOAO RIBEIRO,679', 'TOMAS COELHO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '173', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JOAO RIBEIRO,679', 'TOMAS COELHO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '174', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JOAO RIBEIRO,679', 'TOMAS COELHO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '175', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ARISTIDES CAIRE,299', 'MÉIER', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '176', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ARISTIDES CAIRE,299', 'MÉIER', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '177', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ARISTIDES CAIRE,299', 'MÉIER', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '178', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ARISTIDES CAIRE,299', 'MÉIER', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '179', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA PIAUI,222', 'TODOS OS SANTOS', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '180', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA PIAUI,222', 'TODOS OS SANTOS', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '181', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA PIAUI,222', 'TODOS OS SANTOS', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '182', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SANTO AMARO,3010', 'BROOKLIN PAULISTA', 'SAO PAULO', 'SUDESTE', 'SP', '183', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SANTO AMARO,3010', 'BROOKLIN PAULISTA', 'SAO PAULO', 'SUDESTE', 'SP', '184', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SANTO AMARO,3010', 'BROOKLIN PAULISTA', 'SAO PAULO', 'SUDESTE', 'SP', '185', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SANTO AMARO,3010', 'BROOKLIN PAULISTA', 'SAO PAULO', 'SUDESTE', 'SP', '186', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA BUGIO,79', 'VL OLIMPIA', 'SAO PAULO', 'SUDESTE', 'SP', '187', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA BUGIO,79', 'VL OLIMPIA', 'SAO PAULO', 'SUDESTE', 'SP', '188', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA BUGIO,79', 'VL OLIMPIA', 'SAO PAULO', 'SUDESTE', 'SP', '189', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CLERIMUNDO DE MELLO,803', 'QUINTINO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '190', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CLERIMUNDO DE MELLO,803', 'QUINTINO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '191', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CLERIMUNDO DE MELLO,803', 'QUINTINO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '192', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CLERIMUNDO DE MELLO,803', 'QUINTINO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '193', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOSE DOS REIS,1863', 'ENGENHO DE DENTRO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '194', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOSE DOS REIS,1863', 'ENGENHO DE DENTRO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '195', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOSE DOS REIS,1863', 'ENGENHO DE DENTRO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '196', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DARKE DE MATOS,292', 'HIGIENOPOLIS', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '197', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DARKE DE MATOS,292', 'HIGIENOPOLIS', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '198', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DARKE DE MATOS,292', 'HIGIENOPOLIS', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '199', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DARKE DE MATOS,292', 'HIGIENOPOLIS', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '200', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOSÉ DOS REIS,1347', 'ENGENHO DE DENTRO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '201', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOSÉ DOS REIS,1347', 'ENGENHO DE DENTRO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '202', NULL);
